"image","xmin","ymin","xmax","ymax","label"
"003.jpg",100.98305084745763,131.30848202462926,160.0474501787606,173.77628235897777,"ktichen sink"
"000106949b.jpg",196.84000515407985,2.0271199328751215,392.75111626519094,131.08700307210285,"range hood"
"000106949b.jpg",191.43556586371528,304.74351829054666,387.3466512044271,560.1604622878598,"oven"
"000106949b.jpg",637.3022583007812,377.0440884175274,798,518.9423935022731,"ktichen sink"
"000106949b.jpg",69.15999484592014,2.0271199328751215,191.43556586371528,598.0000000000001,"refrigerator"
"100_2855.jpg",212.54237288135593,240.27118230270125,482.10171974311436,391.0508391816737,"ktichen sink"
"007330543a.jpg",13.764434136284722,253.3898305084746,273.8533487955729,582.4587879935227,"oven"
"007330543a.jpg",389.3733384874132,177.71072930804755,521.1066718207466,262.17400614420575,"ktichen sink"
"2335_1.jpg",279.87315010570825,143.97063385699428,512.8118393234672,451.9378531073446,"oven"
"2335_1.jpg",84.49047387024314,120.69717101188704,292.32136958245246,207.29604106838423,"ktichen sink"
"2335_1.jpg",295.5687186178647,0.5412450025310624,516.3890311178648,32.47457627118644,"range hood"
"aa041720.jpg",110.02937411723164,131.61581920903956,191.0237243997175,161.1209171963277,"ktichen sink"
"aa014484.jpg",48.41582803672316,98.92881576624293,106.55819650423729,205.08926995056498,"oven"
"2326_1.jpg",421.1331841305497,239.77061733957063,581.3361769952431,455.72657844845185,"oven"
"2326_1.jpg",144.56659619450318,235.98193329202255,258.2241014799154,325.2869973910057,"ktichen sink"
"1208_hall_entrada_010.jpg",308.5276761968085,244.54012130478682,368.4425698138298,331.6813642426399,"ktichen sink"
"1208_hall_entrada_010.jpg",379.3361868351064,182.9966226351463,494.8085106382979,393.22488368837173,"refrigerator"
"apto_flavia_015.jpg",119.42796222234176,192.71187216548594,213.495778229277,402.20338207180214,"refrigerator"
"apto_flavia_015.jpg",8.072041657011388,234.4067912990764,99.59746538582493,294.91525423728814,"ktichen sink"
"casas_073.jpg",198.61016949152543,181.09831625728285,370.92204879502117,278.72541628045553,"ktichen sink"
"casas_073.jpg",45.335604392876064,234.79323151152013,180.549167439089,432,"oven"
"apartments_ind_2_043.jpg",256.9491525423729,277.15255478681144,351.38982223252117,464.81358414989404,"oven"
"apartments_ind_2_043.jpg",361.6949152542373,232.1355890823623,491.32204217425846,270.64407607256356,"ktichen sink"
"apartments_ind_2_043.jpg",196.8135510460805,0.5423749503442796,341.084770590572,148.6101777674788,"range hood"
"a__4_.jpg",95.10698417679704,287.8203315519344,220.2926115717495,430.513001781399,"oven"
"a__4_.jpg",435.34883720930236,280.51524680617166,574.9040057644028,351.1310660152112,"ktichen sink"
"apto_025.jpg",289.016940876589,35.796612238479874,433.8305250264831,72.13559942730402,"range hood"
"apto_025.jpg",545.5593716896186,210.440673828125,639.3898139565678,280.94914840439617,"ktichen sink"
"apto_025.jpg",294.98307567531776,207.72880942134532,445.76271186440675,296.1355849443856,"oven"
"cdmc1119.jpg",172.80000882768363,94.58983271539547,229.49607168079098,192.0723207980226,"oven"
"cdMC1122.jpg",83.12769244350282,138.5581965042373,143.58419403248587,164.59209480932202,"ktichen sink"
"cdMC1121.jpg",35.688140007062145,116.86328125,112.34350723870057,224.47005208333331,"oven"
"cdMC1121.jpg",35.9774011299435,13.595482432909604,104.82260769774011,64.7954846398305,"range hood"
"castell_casa_grande_ver_a_20000.jpg",313.2365729559378,176.5898415516999,399.1329119050424,218.08361950028416,"ktichen sink"
"castell_casa_grande_ver_a_20000.jpg",86.43167191918002,0.48248771624376546,286.2130176425542,151.5005723339016,"range hood"
"cdmc1126.jpg",107.71526306497175,118.30960893361582,176.27118644067798,148.1039570091808,"ktichen sink"
"cdmc1123.jpg",39.15932865466102,121.49152542372882,109.45085187146893,205.3785310734463,"oven"
"cdmc1123.jpg",40.89492849576271,65.08474576271186,113.78983492231639,91.69717734816383,"range hood"
"cdmc1123.jpg",218.50395038841808,129.88023040254237,256,160.8316340042373,"ktichen sink"
"cdMC1125.jpg",8.207914018361581,102.68926553672317,46.96950035310735,129.88023040254237,"ktichen sink"
"cdMC1125.jpg",234.12429378531073,65.37401792019774,256,184.55142125706215,"oven"
"cdMC1127.jpg",40.027123057909606,85.33333333333333,154.5762711864407,238.35480667372883,"oven"
"cdMC1133.jpg",167.3039592161017,126.98757503531074,231.5209216101695,242.98305084745763,"oven"
"cdMC1133.jpg",24.98531294138418,127.56610831567797,109.45085187146893,149.5502846927966,"ktichen sink"
"cdMC1136.jpg",49.86215572033898,30.372881355932204,123.62486758474577,98.92881576624295,"range hood"
"cdMC1136.jpg",51.887005649717516,119.1774033368644,122.17853990112994,210.58531956214688,"oven"
"cdMC1136.jpg",204.32995674435028,117.15254237288136,237.59547139830508,160.8316340042373,"ktichen sink"
"cdMC1138.jpg",146.76611052259886,96.32542152189265,189.86667990819208,134.21921345338984,"ktichen sink"
"cdMC1135.jpg",224.57854431497174,142.3186462747175,255.819209039548,251.37175582627117,"oven"
"cdMC1135.jpg",121.59999558615819,41.364975061793785,197.96610169491527,116.86328125,"range hood"
"cdMC1137.jpg",68.37515448446328,132.48361361228814,131.72428937146893,164.59209480932202,"ktichen sink"
"cdMC1139.jpg",94.69831391242938,122.3593198269774,151.9728769420904,160.54237288135593,"ktichen sink"
"cdMC1139.jpg",173.37853107344634,120.91299214336158,236.72771009887006,168.06327242231637,"ktichen sink"
"cdMC1142.jpg",123.91412870762711,124.96271407132768,178.00677524717514,150.12881797316385,"ktichen sink"
"cdmc1146.jpg",95.85538047316385,95.16836599576271,163.54349841101697,181.36950476694915,"oven"
"cdmc1146.jpg",18.62146892655367,97.48248808262711,56.515249823446325,140.58305746822032,"ktichen sink"
"cdmc1144.jpg",183.79208598163842,86.49039989406779,250.90170374293785,194.38645391949152,"oven"
"cdmc1144.jpg",47.83728372175141,102.97853769420904,101.92995233050847,130.4587636829096,"ktichen sink"
"cdmc1145.jpg",1.2655367231638417,106.73898746468926,62.58984375,142.02938515183615,"ktichen sink"
"cdMC1148.jpg",216.47910045903956,85.04407221045197,256,180.7909604519774,"oven"
"cdMC1149.jpg",182.92430261299435,45.703958112641246,230.6531161723164,133.35141905014126,"oven"
"cdMC1149.jpg",97.88023040254237,85.62260549081921,159.78305967514123,142.89717955508473,"ktichen sink"
"cdmc1151.jpg",74.16046521892655,44.836158192090394,121.59999558615819,125.83050847457626,"oven"
"cdmc1151.jpg",186.10621910310735,80.70508915960453,255.2406867937853,118.88814221398306,"ktichen sink"
"cdMC1150.jpg",205.19774011299435,99.21807688912429,256,143.475712835452,"ktichen sink"
"cdMC1150.jpg",20.646329890536723,58.14237398481638,45.23391154661017,244.7186396539548,"oven"
"cdMC1155.jpg",182.92430261299435,80.41581700211864,226.89265536723164,112.23502604166666,"ktichen sink"
"cdMC1157.jpg",147.92317708333334,107.89604299081921,197.0983183262712,195.25423728813558,"oven"
"cdMC1154.jpg",197.6768405720339,56.69604630120057,245.11639300847457,155.33560646186442,"oven"
"cdMC1154.jpg",48.70508915960452,76.36610610875707,112.05424611581921,105.58192090395481,"ktichen sink"
"cdMC1156.jpg",194.78418520480227,78.39096707274011,256,121.4915254237288,"ktichen sink"
"cdMC1158.jpg",0.6870034427966102,95.16836599576271,56.515249823446325,184.8406823799435,"oven"
"cdmc1164.jpg",152.55142125706215,107.3175207450565,210.11526747881356,146.07909604519773,"ktichen sink"
"cdMC1163.jpg",9.943502824858758,97.77174920550847,96.43390271892655,140.0045241878531,"ktichen sink"
"cdMC1162.jpg",42.34125617937853,152.15366790254237,167.3039592161017,203.64294226694915,"ktichen sink"
"cdmc1167.jpg",166.43615377824858,83.01921124646893,219.95027807203388,134.21921345338984,"oven"
"cdmc1172.jpg",169.61809233757063,127.85536943855932,216.47910045903956,224.180790960452,"oven"
"cdMC1177.jpg",174.82485875706215,72.60565633827683,229.49607168079098,173.5593220338983,"oven"
"cdmc1175.jpg",186.3954802259887,80.41581700211864,246.2734375,115.99548684675142,"ktichen sink"
"cdMC1174.jpg",170.19661458333334,106.73898746468926,235.85990466101697,204.51074770480227,"oven"
"cdMC1176.jpg",202.59434586864407,86.49039989406779,253.7943591101695,139.71525203036722,"oven"
"cdMC1176.jpg",82.83843132062147,69.7130009710452,153.99774894067798,103.55705993997177,"ktichen sink"
"cdMC1180.jpg",54.4903998940678,105.00338762358757,124.49265095338984,137.11186882062145,"ktichen sink"
"cdMC1180.jpg",7.918641860875706,131.61581920903956,82.54914812853107,205.08926995056498,"oven"
"cdMC1179.jpg",162.96497616525423,79.54802259887006,249.74465925141243,213.1887138064972,"oven"
"cdMC1179.jpg",28.456501588983052,102.11073225635593,116.1039680437853,140.00452418785312,"ktichen sink"
"cdMC1181.jpg",0.9762756002824858,53.51412429378531,22.960451977401128,159.38530632062145,"oven"
"cdMC1181.jpg",35.688140007062145,91.40791622528249,81.681364759887,114.5491591631356,"ktichen sink"
"cdMC1182.jpg",174.5355976341808,91.9864384710452,240.48812676553672,203.93220338983053,"oven"
"cdMC1182.jpg",25.56384622175141,110.21017611228814,101.06214689265536,142.89717955508473,"ktichen sink"
"cdMC1182.jpg",178.87458068502823,69.13446769067797,246.85200388418076,86.49039989406779,"range hood"
"cdMC1185.jpg",96.7231638418079,105.87119306144068,132.59209480932202,161.41017831920902,"oven"
"cdMC1183.jpg",97.15706656073446,103.19547801906779,159.3491569562147,129.51864848163842,"ktichen sink"
"cdMC1183.jpg",143.87345515536722,124.96271407132768,160.36158192090394,179.92317708333331,"oven"
"cdMC1186.jpg",144.45197740112994,98.06102136299435,216.47910045903956,125.83050847457628,"ktichen sink"
"cdMC1187.jpg",5.604519774011299,35.579664327330505,94.69831391242937,86.77966101694915,"ktichen sink"
"cdMC1189.jpg",149.94802701271186,74.05198402189265,203.46215130649716,168.93107786016947,"oven"
"cdMC1192.jpg",229.49607168079095,57.563840704449156,256,141.74011299435028,"oven"
"cdMC1192.jpg",77.34238170903954,22.562715174788135,160.9401262358757,63.05988479872882,"range hood"
"cdMC1192.jpg",174.24633651129943,91.69717734816385,216.18983933615817,125.83050847457628,"ktichen sink"
"cdMC1188.jpg",0.6870034427966102,90.54011078742938,86.59887005649718,167.1954890536723,"ktichen sink"
"cdMC1193.jpg",9.654241701977401,70.00226209392655,190.44520215395482,148.39321813206215,"ktichen sink"
"cdMC1193.jpg",60.854232874293785,144.63276836158192,236.72771009887006,251.08249470338984,"ktichen sink"
"cdmc1194.jpg",80.52429819915254,112.52429819915254,133.7491613700565,148.1039570091808,"ktichen sink"
"cdMC1216.jpg",51.3084834039548,87.64745542019774,202.01582362288136,254.55367231638417,"oven"
"cdMC1200.jpg",186.97402454096044,39.05084745762712,249.74465925141243,176.45197740112997,"refrigerator"
"cdMC1200.jpg",0,52.35706325035311,22.671190854519775,148.1039570091808,"oven"
"cdMC1198.jpg",138.08814442090394,36.44745873057909,256,85.04407221045197,"range hood"
"cdMC1198.jpg",137.5096001059322,107.3175207450565,249.45537605932202,223.60226871468927,"oven"
"cdMC1198.jpg",19.200002206920903,96.61469367937853,65.19321592514125,137.6904021009887,"ktichen sink"
"cdMC1199.jpg",177.42825300141243,124.67345294844633,256,202.19661458333331,"ktichen sink"
"cdMC1223.jpg",0.9762756002824858,36.73672537076271,256,256,"ktichen sink"
"cdMC1217.jpg",59.11864406779661,81.28362243997175,171.06442002118644,222.15594103107344,"oven"
"cdMC1225.jpg",30.192090395480225,56.117513020833336,228.91750529661016,197.27910928672318,"oven"
"cdMC1218.jpg",29.035034869350284,1.1570638020833333,226.31413312146893,60.16722943149718,"range hood"
"cdMC1218.jpg",15.728813559322035,136.53333554025423,215.3220338983051,256,"oven"
"cdMC1224.jpg",1.5548088806497176,2.3141248455155368,256,256,"ktichen sink"
"cdMC1280.jpg",77.92090395480226,82.15141684322033,161.51864848163842,252.52882238700562,"oven"
"cdMC1283.jpg",61.14351606638418,4.0497191693149714,203.46215130649716,255.13221663135593,"oven"
"cdMC1226.jpg",31.92769023658192,33.84407000353107,240.19888771186442,161.41017831920902,"oven"
"cimg0707.jpg",279.6406705177437,139.60679083355404,325.0372955839513,296.78645557468224,"oven"
"cimg0707.jpg",326.01355187367585,105.9254274529926,431.4508698027013,208.92203017412606,"ktichen sink"
"cdmc1299.jpg",44.07684498587571,127.27683615819208,113.50057379943503,241.82598428672316,"oven"
"cdmc1299.jpg",120.15366790254237,110.78869835805085,191.3130075918079,145.7898349223164,"ktichen sink"
"cimg2051.jpg",48.74575857388771,119.86441919359109,238.57628773834745,165.96611410884532,"range hood"
"cimg2051.jpg",38.44068624205509,247.32204631223516,229.89832991260593,480,"oven"
"cimg2051.jpg",329.1525423728813,223.9999958620233,526.0339148569915,378.0339231329449,"ktichen sink"
"cosinha_e_area_de_servico__2_.jpg",40.61016535354873,269.559326171875,358.44068624205505,477.8305001986229,"oven"
"cosinha_e_area_de_servico__2_.jpg",110.57627532441737,0,307.45762711864404,97.62711864406779,"range hood"
"D55.jpg",215.03277277542372,92.56497175141243,256,154.17853990112994,"oven"
"D55.jpg",110.89717955508475,87.64745542019774,156.0225988700565,121.20226430084746,"ktichen sink"
